

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 23:12:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
                              ?_memset 0028                             ??i1___bmul 0071  
                           ??i1_memcpy 007A      __end_of_received_queue_get_packet 0675  
                           ??_Lcd_Init 002C                             ??_Lcd_Port 0028  
                           __stringtab 0600                         _Lcd_Write_Char 054A  
                              _Lcd_Cmd 062B             communication_init@baudrate 0037  
                    UART_send_packet@i 0047         ?_received_queue_thereispending 0070  
                              ___aldiv 0175                                ___awdiv 0305  
               UART_send_packet@buffer 0037                                ___lwdiv 0403  
                              ___lwmod 050E         UART_send_packet@packet_to_send 0046  
                              __ptext1 071F                                __ptext2 0654  
                              __ptext3 06B3                                __ptext4 0695  
                              __ptext5 0723                                __ptext6 04D1  
                              __ptext7 0175                                __ptext8 036E  
                              __ptext9 048F                       ___aldiv@dividend 002C  
                  i1___bmul@multiplier 0073                   Numpad_Read@oldKeyVal 004B  
                              clrloop0 0718                 __end_of_Lcd_Write_Char 0583  
                              _strncpy 048F                   end_of_initialization 002C  
                        _receive_queue 0190                                memcpy@d 0033  
                              memcpy@n 0030                                memcpy@s 0035  
                              memset@c 0028                                memset@n 002A  
                              memset@p 002E                       ___aldiv@quotient 0033  
                            Lcd_Port@a 0028                              _PORTDbits 0008  
                            _PORTEbits 0009                 _receive_queue_elements 004C  
             __end_of_UART_send_packet 03B9                        ?_Lcd_Write_Char 0070  
                    Lcd_Write_String@a 002D                      Lcd_Write_String@i 0032  
                           main@packet 01BC                              _Lcd_Clear 070A  
                       __end_of___bmul 06CA                              i1memcpy@d 0021  
                            i1memcpy@n 0078                              i1memcpy@s 0023  
                     _Lcd_Write_String 0449                         __end_of_memcpy 05B7  
