

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:17:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
                                 l1553 03EC                                   l1545 03D8  
                                 l1537 03C9                                   l1529 03BB  
                                 l1609 05FC                                   l1617 0619  
                                 l1705 0738                                   l1481 07A1  
                                 l1379 0783                                   l1459 06F3  
                                 l1731 0379                                   l1723 0358  
                                 l1395 0640                                   l1387 0627  
                                 l1467 055A                                   l1563 040F  
                                 l1555 03F0                                   l1547 03DE  
                                 l1539 03CD                                   l1707 073F  
                                 l1483 07A3                                   l1475 0798  
                                 l1741 039C                                   l1733 037F  
                                 l1725 035E                                   l1397 0643  
                                 l1389 0628                                   l1469 055F  
                                 l1557 0401                                   l1549 03E1  
                                 l1565 0415                                   l1581 0528  
                                 l1573 0514                                   l1901 01C0  
                                 l1709 0745                                   l1485 07AA  
                                 l1477 0799                                   l1751 07EE  
                                 l1743 03A2                                   l1735 038A  
                                 l1727 0368                                   l1719 034D  
                                 l1399 0649                                   l1567 041A  
                                 l1559 0407                                   l1591 0548  
                                 l1583 052C                                   l1575 0518  
                                 l1911 01EA                                   l1903 01CE  
                                 l1479 079D                                   l1745 03A8  
                                 l1737 0390                                   l1729 036E  
                                 l1569 041F                                   l1593 054F  
                                 l1585 0530                                   l1577 051E  
                                 l1921 0497                                   l1913 01F5  
                                 l1905 01D1                                   l1747 03AE  
                                 l1739 0396                                   l1587 0541  
                                 l1579 0521                                   l1595 0555  
                                 l1931 04BC                                   l1923 04AE  
                                 l1907 01DB                                   l1749 03B4  
                                 l1589 0547                                   l1933 04C4  
                                 l1917 047E                                   l1909 01E3  
                                 l1941 0477                                   l1599 05E2  
                                 l1951 002D                                   l1871 04F0  
                                 l1919 0486                                   l1943 0478  
                                 l1935 0424                                   l1961 004C  
                                 l1953 0039                                   l1873 04F6  
                                 l1929 04B2                                   l1881 014D  
                                 l1945 0479                                   l1937 042A  
                                 l1971 00A9                                   l1963 0058  
                                 l1955 003B                                   l1875 0503  
                                 l1867 04CE                                   l1891 0186  
                                 l1883 0161                                   l1939 042E  
                                 l1947 070E                                   l1981 00C2  
                                 l1973 00AE                                   l1965 0078  
                                 l1957 0042                                   l1869 04E7  
                                 l1893 018B                                   l1885 016C  
                                 l1877 0144                                   l1949 0713  
                                 l1991 0137                                   l1983 00F8  
                                 l1975 00B4                                   l1967 0080  
                                 l1959 0047                                   l1895 019A  
                                 l1887 0172                                   l1879 0147  
                                 l1993 0138                                   l1985 00FE  
                                 l1977 00BA                                   l1969 00A3  
                                 l1897 01A0                                   l1889 017C  
                                 l1987 012D                                   l1979 00BF  
                                 l1899 01AE                                   l1995 020C  
                                 l1989 0135                                   l1997 0220  
                                 l1999 022B                                   STR_1 06D9  
                                 STR_3 06D9                                   STR_4 06DE  
                                 STR_5 06D3                                   u1000 059F  
                                 u1001 059E                                   u1010 079D  
                                 u1011 079C                                   u1020 07AA  
                                 u1021 07A9                                   u1210 0415  
                                 u1130 03C2                                   u1211 0414  
                                 u1131 03C1                                   u1220 041A  
                                 u1140 03CD                                   u1300 05EA  
                                 u1221 0419                                   u1205 0409  
                                 u1141 03CC                                   u1301 05E9  
                                 u1150 03DE                                   u1230 051E  
                                 u1151 03DD                                   u1231 051D  
                                 u1320 05FC                                   u1321 05FB  
                                 u1170 03F0                                   u1250 0530  
                                 u1330 0606                                   u1171 03EF  
                                 u1251 052F                                   u1331 0605  
                                 u1315 05EE                                   u1165 03E2  
                                 u1245 0522                                   u1190 0401  
                                 u1270 0541                                   u1350 0619  
                                 u1191 0400                                   u1271 0540  
                                 u1351 0618                                   u1335 0602  
                                 u1185 03F1                                   u1265 0531  
                                 u1345 060D                                   u1290 0555  
                                 u1195 03FD                                   u1291 0554  
                                 u1275 053D                                   u1460 0753  
                                 u1285 0549                                   u1461 0752  
                                 u1710 01C0                                   u1470 0FFE  
                                 u1711 01BF                                   u1471 0FFC  
                                 u1800 0047                                   u1640 0513  
                                 u1480 0FFF                                   u1801 0046  
                                 u1641 0512                                   u1705 01A3  
                                 u1810 00A9                                   u1730 01E3  
                                 u1650 014D                                   u1811 00A8  
                                 u1731 01E2                                   u1715 01BC  
                                 u1651 014C                                   u1820 00AE  
